"filter","lat","lng","device","time","pm","pressure","flow","rh","t","location"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 18:00:00,7.94056,0,0,36.6914,25.67,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 18:20:00,8.01257,0,0,37.5615,25.24,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 18:40:00,8.04545,0,0,36.0615,26.75,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 19:00:00,8.46842,0,0,35.6143,28.72,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 19:20:00,9.17173,0,0,34.5469,28.84,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 19:40:00,8.84172,0,0,34.0938,29.9,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 20:00:00,9.26178,0,0,33.3301,31.16,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 20:20:00,9.73452,0,0,32.9775,33.21,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 20:40:00,9.89594,0,0,31.9844,34.4,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 21:00:00,9.52812,0,0,31.877,34.59,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 21:20:00,10.4441,0,0,29.9893,35.66,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 21:40:00,10.696,0,0,29.4688,36.75,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 22:00:00,12.2363,0,0,27.0684,35.36,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 22:20:00,13.806,0,0,26.9385,35.41,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 22:40:00,14.2103,0,0,26.21,35.73,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 23:00:00,11.7466,0,0,25.3496,34.11,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 23:20:00,9.76915,0,0,24.2549,32.28,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 23:40:00,10.113,0,0,25.5664,30.93,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29,9.68873,0,0,26.8008,30.21,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 00:20:00,9.5518,0,0,26.334,30.16,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 00:40:00,9.58429,0,0,26.9551,28.8,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 01:00:00,8.28764,0,0,28.2656,27.55,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 01:20:00,7.2534,0,0,29.2158,26.69,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 01:40:00,7.0455,0,0,29.833,25.69,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 02:00:00,7.3072,0,0,30.5195,24.88,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 02:20:00,6.1123,0,0,30.7744,24.64,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 02:40:00,4.52917,0,0,31.4639,23.09,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 03:00:00,3.65768,0,0,31.2568,22.97,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 03:20:00,2.68592,0,0,31.3477,22.43,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 03:40:00,2.37855,0,0,31.4648,21.95,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 04:00:00,2.26829,0,0,31.6436,21.49,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 04:20:00,4.57752,0,0,31.8467,21.08,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 04:40:00,5.28363,0,0,32.1553,20.67,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 05:00:00,4.4601,0,0,32.3838,20.3,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 05:20:00,5.49693,0,0,33.123,19.3,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 05:40:00,6.1705,0,0,33.0566,19.5,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 06:00:00,6.74322,0,0,33.2627,19.3,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 06:20:00,5.80503,0,0,33.4697,18.98,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 06:40:00,5.88819,0,0,33.667,18.68,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 07:00:00,7.43501,0,0,33.8506,18.5,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 07:20:00,7.61378,0,0,34.0586,18.34,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 07:40:00,7.69574,0,0,34.4297,18.21,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 08:00:00,8.04392,0,0,34.9326,17.54,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 08:20:00,8.63141,0,0,34.9277,17.78,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 08:40:00,8.32812,0,0,35.0264,17.7,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 09:00:00,9.03793,0,0,35.2051,17.78,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 09:20:00,9.16367,0,0,35.3691,17.67,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 09:40:00,9.00105,0,0,35.5371,17.6,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 10:00:00,8.90221,0,0,35.6963,17.43,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 10:20:00,9.08455,0,0,36.6221,16.63,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 10:40:00,8.83093,0,0,36.2451,16.67,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 11:00:00,8.92503,0,0,36.2227,16.95,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 11:20:00,8.72497,0,0,36.252,16.88,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 11:40:00,8.40168,0,0,36.3691,16.77,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 12:00:00,8.54517,0,0,36.4756,16.53,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 12:20:00,7.71008,0,0,36.5996,16.37,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 12:40:00,7.14151,0,0,36.7314,16.43,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 13:00:00,7.47917,0,0,38.2773,15.14,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 13:20:00,7.40989,0,0,37.2246,16.12,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 13:40:00,7.0456,0,0,37.1855,16.61,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 14:00:00,9.56113,0,0,37.1641,17.59,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 14:20:00,8.99895,0,0,37.582,19.53,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 14:40:00,7.8215,0,0,37.7295,21.69,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 15:00:00,8.45723,0,0,37.7129,23.42,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 15:20:00,6.14166,0,0,37.4775,24.95,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 15:40:00,3.025,0,0,38.6299,24.98,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 15:59:00,2.14096,0,0,36.4814,27.86,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 16:19:00,4.37461,0,0,35.293,29.46,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 16:39:00,4.62747,0,0,34.25,30.41,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 16:59:00,5.41042,0,0,33.1445,31.56,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 17:19:00,5.73739,0,0,32.0742,32.79,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 17:39:00,6.63627,0,0,31.1768,34.01,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 17:59:00,6.95693,0,0,30.3018,35.65,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 18:19:00,6.89017,0,0,30.5488,35.02,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 18:39:00,7.35258,0,0,28.5918,36.43,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 18:59:00,7.50734,0,0,28.1582,37.63,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 19:19:00,7.31335,0,0,27.2285,38.69,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 19:39:00,6.90471,0,0,26.334,39.39,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 19:59:00,6.54017,0,0,25.4199,39.55,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 20:19:00,7.09524,0,0,24.7783,40.07,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 20:39:00,8.27263,0,0,23.7695,39.86,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 20:59:00,10.8531,0,0,23.6182,39.52,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 21:19:00,10.7513,0,0,23.3506,39.54,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 21:39:00,10.0643,0,0,22.5088,39.47,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 21:59:00,9.36716,0,0,22.0166,39.11,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 22:19:00,8.14226,0,0,22.2891,39.21,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 22:39:00,7.54963,0,0,22.2803,39.78,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 22:59:00,7.43874,0,0,22.04,39.6,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 23:19:00,6.67155,0,0,21.7725,39.09,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 23:39:00,6.85819,0,0,21.8652,38.21,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-29 23:59:00,5.8936,0,0,22.583,36.79,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 00:19:00,5.8375,0,0,22.3506,36.97,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 00:39:00,5.60375,0,0,22.5488,35.09,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 00:59:00,5.47429,0,0,23.3232,33.5,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 01:19:00,5.85759,0,0,24.0605,31.33,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 01:39:00,5.75394,0,0,24.7598,29.91,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 01:59:00,5.79519,0,0,25.4512,29.08,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 02:19:00,5.82845,0,0,26.1328,28.34,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 02:39:00,6.16632,0,0,27.7324,25.44,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 02:59:00,6.59502,0,0,27.4023,25.83,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 03:19:00,7.35037,0,0,28.043,25.13,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 03:39:00,7.5865,0,0,28.4297,24.55,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 03:59:00,9.36249,0,0,28.8887,23.82,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 04:19:00,9.42887,0,0,29.4287,23.3,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 04:39:00,10.4428,0,0,29.8486,22.92,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 04:59:00,10.245,0,0,30.3193,22.45,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 05:19:00,12.5293,0,0,32.0322,20.26,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 05:39:00,13.5624,0,0,31.2861,21.4,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 05:59:00,12.8977,0,0,31.6035,21.28,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 06:19:00,13.3939,0,0,31.8623,20.98,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 06:39:00,12.8764,0,0,32.0928,20.62,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 06:59:00,11.4618,0,0,32.3828,20.28,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 07:19:00,10.77,0,0,32.5908,20.1,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 07:39:00,10.936,0,0,32.8525,19.88,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 07:59:00,11.3158,0,0,34.2676,18.2,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 08:19:00,11.5675,0,0,33.3496,19.54,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 08:39:00,15.4277,0,0,33.5293,20.23,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 08:59:00,20.489,0,0,34.0068,20.54,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 09:19:00,23.5216,0,0,34.293,20.63,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 09:39:00,24.76,0,0,34.5322,20.72,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 09:59:00,22.7789,0,0,34.6797,20.67,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 10:19:00,23.1421,0,0,35.165,20.49,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 10:39:00,23.0238,0,0,36.3896,19.4,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 10:59:00,20.9147,0,0,35.6816,20.41,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 11:19:00,21.2145,0,0,35.7168,20.41,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 11:39:00,19.2471,0,0,35.8262,20.18,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 11:59:00,21.0032,0,0,36.04,20.1,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 12:19:00,20.4511,0,0,36.1084,20.08,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 12:39:00,20.7104,0,0,36.3252,20.04,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 12:59:00,20.1843,0,0,36.4668,20.06,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 13:19:00,20.9506,0,0,37.5615,19.15,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 13:39:00,20.9314,0,0,36.8301,20.25,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 13:59:00,20.9499,0,0,36.8564,20.56,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 14:19:00,21.6653,0,0,36.9346,20.81,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 14:39:00,24.135,0,0,36.9736,21.28,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 14:59:00,27.2897,0,0,36.9951,21.39,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 15:19:00,28.3531,0,0,37.0215,21.72,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 15:39:00,26.5223,0,0,37.2627,21.95,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 15:59:00,27.0258,0,0,38.0293,21.37,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 16:19:00,27.1753,0,0,37.5791,23.08,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 16:39:00,28.2556,0,0,37.3613,23.55,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 16:59:00,29.7335,0,0,37.2188,24.08,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 17:19:00,31.9926,0,0,37.1406,24.56,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 17:39:00,32.4068,0,0,36.9648,25.27,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 17:59:00,30.0182,0,0,36.7051,25.98,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 18:19:00,27.6628,0,0,36.6064,27.52,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 18:39:00,28.1814,0,0,36.6279,28.07,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 18:59:00,27.0373,0,0,35.4424,30.76,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 19:19:00,27.1861,0,0,34.3594,32.49,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 19:39:00,26.7695,0,0,33.2656,32.73,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 19:59:00,25.9132,0,0,32.2969,33.57,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 20:19:00,26.225,0,0,30.6562,33.58,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 20:39:00,26.5158,0,0,30.4492,34.42,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 20:59:00,23.7223,0,0,28.5723,34.56,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-30 21:19:00,22.7601,0,0,29.5732,33.68,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-01 16:21:00,17.315,241.567,1.99947,35.5127,25.33,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-01 16:41:00,17.5994,243.15,2.00405,34.415,26.51,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-01 17:01:00,16.9669,243.433,2.00336,31.584,27.83,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-01 17:21:00,17.1915,243.867,1.99934,31.7637,27.68,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-01 17:41:00,16.9155,245.133,2.00429,31.1191,28.45,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-01 18:01:00,17.5043,244.2,2.00044,31.125,28.21,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-01 18:21:00,17.1619,245.9,2.00088,29.3516,29.33,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-01 18:41:00,17.4248,247.55,2.00287,25.6855,31.76,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-01 19:01:00,17.1574,246.533,1.99328,25.292,32.43,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-01 19:21:00,16.5664,247.95,2.00568,22.0254,34.98,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-01 19:41:00,16.6507,247.933,2.00155,21.6406,35.27,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-01 20:01:00,17.2887,245.033,1.99327,22.5127,34.11,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-01 20:21:00,19.1668,247.883,2.00158,23.7725,33.15,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-01 20:41:00,18.833,247.717,1.99737,22.9727,33.93,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-01 21:01:00,18.9197,250.167,2.00104,21.5596,35.08,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-01 21:21:00,18.2843,249.5,1.99859,19.5723,37.12,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-01 21:41:00,18.8324,249.183,1.99732,20.2939,35.91,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-01 22:01:00,17.4479,251.2,2.00077,21.9873,34.7,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-01 22:21:00,16.6055,249.067,2.00118,21.3496,35.23,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-01 22:41:00,14.2658,247.65,1.99504,24.4043,32.85,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-01 23:01:00,14.2144,250.933,1.99992,24.1045,33.3,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-01 23:21:00,13.8126,250.883,1.9975,24.2754,33.13,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-01 23:41:00,12.8337,252.45,2.00212,25.958,32.14,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 00:01:00,13.2527,249.967,1.99609,26.542,31.91,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 00:21:00,13.1089,251.65,1.99687,29.626,29.9,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 00:41:00,13.2354,252.483,1.99745,31.2314,29.06,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 01:01:00,12.3757,256.433,2.0009,32.9473,28.04,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 01:21:00,11.9047,257,1.99605,34.2051,27.3,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 01:41:00,13.6372,257.133,2.00034,36.2646,26.21,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 02:01:00,13.5233,257.917,1.99713,37.4004,25.71,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 02:21:00,12.373,258.867,2.00276,39.5205,25.11,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 02:41:00,12.6642,258.833,2.00032,40.0107,24.55,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 03:01:00,12.2476,261.883,1.99459,40.8574,23.95,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 03:21:00,12.5953,259.767,1.99812,41.1621,23.57,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 03:41:00,13.2825,260.167,1.99564,41.998,23.27,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 04:01:00,13.4465,260.25,1.99504,42.8643,22.92,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 04:21:00,14.6999,261.067,1.99409,43.7373,22.55,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 04:41:00,14.3946,262.517,1.99704,44.9639,22.01,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 05:01:00,15.1069,264.417,2.00302,45.7012,21.72,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 05:21:00,14.3405,264.5,1.99937,46.1035,21.45,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 05:41:00,15.0332,265.233,2.00112,47.1387,21.14,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 06:01:00,14.6004,266.933,1.99907,46.9766,21.14,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 06:21:00,14.9193,265.167,1.99564,47.3838,20.93,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 06:41:00,14.9239,267.917,1.99776,47.6719,20.8,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 07:01:00,15.2638,269.083,1.99994,48.5645,20.6,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 07:21:00,12.5815,270.317,1.99391,50.752,19.88,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 07:41:00,12.6131,269.683,1.99855,49.3125,20.35,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 08:01:00,12.5422,272.05,1.99804,49.749,20.11,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 08:21:00,12.5344,273.5,1.9953,49.8096,20.03,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 08:41:00,13.2824,274.383,1.99677,50.7324,19.92,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 09:01:00,14.5855,274.933,1.99873,50.918,20.02,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 09:21:00,15.0936,276.45,1.99719,50.6807,20.17,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 09:41:00,15.197,274.483,1.99841,49.5146,20.5,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 10:01:00,14.764,274.017,1.9975,49.7422,20.46,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 10:21:00,16.3522,277.083,1.99911,49.3691,20.66,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 10:41:00,17.0867,275.167,2.00098,48.9365,20.82,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 11:01:00,17.9156,273.8,1.99976,48.2148,21.11,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 11:21:00,17.7426,277.067,1.99757,48.8174,21,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 11:41:00,15.4299,277.85,2.0014,48.8027,20.98,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 12:01:00,15.8946,275.283,2.00322,48.2822,21.2,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 12:21:00,17.4056,277.3,1.99662,48.6465,21.25,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 12:41:00,16.9936,281.3,2.00176,49.4268,20.95,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 13:01:00,17.1278,277.75,1.99937,48.4395,21.16,"JPL"
"J2053",34.1994,-118.173,"AD00402",2025-05-02 13:21:00,16.8184,280.283,2.00235,48.2891,21.26,"JPL"
